Produto,Custo_Manufatura,Preco_Venda,Spread,Margem_Perc,Mercado_Venda,Sourcing_Insumos
Magus' Robe of Concentration III,5373.04,10000.0,4626.96,46.3,kerys-tremen,Cracked Sigil@ancien-lavedan; Great Amulet of Martyr’s Crown@ancien-lavedan; Snapdragon@kerys-aven; Horn Needles@merrie-ulaid; Coarse Cotton Cloth@inis_gallia-vitry; Cotton Cord@merrie-nene; Coarse Leather String@ancien-volvestre; Rough Leather Straps@kerys-aven
Attuned Staff of Zephyr IV,862.85,4444.0,3581.15,80.6,merrie-ulaid,Cubic Ethereal Crystal@kerys-bronyr; Pearl@kerys-dolavon; Fine Spear Shaft@merrie-shire; Long Fine Wood Stock@merrie-caster; Cotton Cord@merrie-nene; Coarse Leather Band@kerys-bronyr; Linseed Oil@inis_gallia-javerdus
Warded Staff of Divine III,2190.95,5000.0,2809.05,56.2,kerys-tremen,Multifaceted Ethereal Crystal@inis_gallia-vitry; Great Locket of the Horizon@kerys-bronyr; Starwort@kerys-pladenn; Spear Shaft@kerys-tremen; Long Fine Wood Stock@merrie-caster; Wool Yarn@kerys-llydaw; Coarse Leather Band@kerys-bronyr; Linseed Oil@inis_gallia-javerdus; Bronze Sheet@inis_gallia-trecassis
Attuned Staff of Divine IV,962.85,3500.0,2537.15,72.5,merrie-ulaid,Cubic Ethereal Crystal@kerys-bronyr; Cuprite@kerys-dreger; Fine Spear Shaft@merrie-shire; Long Fine Wood Stock@merrie-caster; Cotton Cord@merrie-nene; Coarse Leather Band@kerys-bronyr; Linseed Oil@inis_gallia-javerdus
Steel Anvil Head,732.0,3000.0,2268.0,75.6,kerys-dolavon,Steel Ingot@kerys-aven; Charcoal@merrie-nene
Attuned Sylvan Staff IV,2077.85,4200.0,2122.15,50.5,ancien-armanhac,Tattered Locket@ancien-lavedan; Quicksilver@kerys-dolavon; Fine Spear Shaft@merrie-shire; Long Fine Wood Stock@merrie-caster; Cotton Cord@merrie-nene; Coarse Leather Band@kerys-bronyr; Linseed Oil@inis_gallia-javerdus
Attuned Staff of Zephyr III,639.75,2750.0,2110.25,76.7,merrie-shire,Multifaceted Ethereal Crystal@inis_gallia-vitry; Starwort Extract@kerys-dolavon; Spear Shaft@kerys-tremen; Long Fine Wood Stock@merrie-caster; Wool Yarn@kerys-llydaw; Coarse Leather Band@kerys-bronyr; Linseed Oil@inis_gallia-javerdus; Bronze Sheet@inis_gallia-trecassis
Warded Wrought Iron Battleaxe,533.35,2500.0,1966.65,78.7,kerys-pladenn,Cracked Locket@kerys-aven; Great Orb of the Twilight@inis_gallia-langres; Axe Handle@ancien-astarac; Wrought Iron Axe Head@kerys-bronyr; Iron Nails@merrie-nene; Coarse Leather Band@kerys-bronyr; Wrought Iron Spike@ancien-tursan
Staff of Zephyr IV,262.85,1750.0,1487.15,85.0,merrie-shire,Pearl@kerys-dolavon; Fine Spear Shaft@merrie-shire; Long Fine Wood Stock@merrie-caster; Cotton Cord@merrie-nene; Coarse Leather Band@kerys-bronyr; Linseed Oil@inis_gallia-javerdus
Warded Iron Broadsword,3078.5,3950.0,871.5,22.1,ancien-tolosa,Worn Out Locket@ancien-gravas; Talisman of the Enigma@kerys-pladenn; Iron Sword Blade@ancien-gravas; Sword Hilt@kerys-aven; Iron Bar@inis_gallia-nones; Coarse Leather Band@kerys-bronyr
Cleric's Alb of Cleansing II,760.4,1500.0,739.6,49.3,kerys-dolavon,Cracked Ethereal Crystal@kerys-aven; Seal of the Lost Abbot@kerys-bronyr; Dandelion Extract@kerys-pladenn; Sewing Needles@kerys-dreger; Quilted Wool Padding@inis_gallia-langres; Coarse Leather Band@kerys-bronyr; Horn Buttons@kerys-aven
Warded Hunter's Bow,278.3,1000.0,721.7,72.2,inis_gallia-langres,Carved Collarstone@ancien-tolosa; Great Token of the Whisper@kerys-dolavon; Bow Stave@kerys-pladenn; Boar Sinew@merrie-ardbog; Linseed Oil@inis_gallia-javerdus; Coarse Leather Band@kerys-bronyr
Attuned Two-handed  Wrought Iron Spear,100.25,800.0,699.75,87.5,ancien-tolosa,Cracked Locket@kerys-aven; Spear Shaft@kerys-tremen; Wrought Iron Spike@ancien-tursan; Bronze Nails@merrie-yarborn; Coarse Leather Band@kerys-bronyr; Wrought Iron Bar@inis_gallia-langres
Warded Wrought Iron Greatsword,153.5,800.0,646.5,80.8,kerys-pladenn,Cracked Locket@kerys-aven; Wrought Iron Sword Blade@kerys-aven; Sword Hilt@kerys-aven; Wrought Iron Bar@inis_gallia-langres; Coarse Leather Band@kerys-bronyr
Staff of Divine IV,362.85,1000.0,637.15,63.7,ancien-armanhac,Cuprite@kerys-dreger; Fine Spear Shaft@merrie-shire; Long Fine Wood Stock@merrie-caster; Cotton Cord@merrie-nene; Coarse Leather Band@kerys-bronyr; Linseed Oil@inis_gallia-javerdus
Attuned Wrought Iron Battleaxe,133.35,700.0,566.65,81.0,inis_gallia-aras,Cracked Locket@kerys-aven; Axe Handle@ancien-astarac; Wrought Iron Axe Head@kerys-bronyr; Iron Nails@merrie-nene; Coarse Leather Band@kerys-bronyr; Wrought Iron Spike@ancien-tursan
Attuned Wrought Iron Broadsword,153.5,600.0,446.5,74.4,merrie-gael,Cracked Locket@kerys-aven; Wrought Iron Sword Blade@kerys-aven; Sword Hilt@kerys-aven; Wrought Iron Bar@inis_gallia-langres; Coarse Leather Band@kerys-bronyr
Warded Staff of Divine II,1319.15,1750.0,430.85,24.6,kerys-tremen,Cracked Ethereal Crystal@kerys-aven; Locket of the Horizon@kerys-pladenn; Meadowsweet@kerys-pladenn; Spear Shaft@kerys-tremen; Iron Bar@inis_gallia-nones; Linen String@merrie-caster; Coarse Leather Band@kerys-bronyr
Sylvan Staff IV,77.85,400.0,322.15,80.5,inis_gallia-vitry,Quicksilver@kerys-dolavon; Fine Spear Shaft@merrie-shire; Long Fine Wood Stock@merrie-caster; Cotton Cord@merrie-nene; Coarse Leather Band@kerys-bronyr; Linseed Oil@inis_gallia-javerdus
Yule Crown of Winter,38.18,350.0,311.82,89.1,ancien-lavedan,Yule Berries@kerys-aven; Yule Wood@ancien-tolosa; Furry Collarstone@inis_gallia-vitry; Linen Cloth@kerys-aven; Glue@inis_gallia-aras; Coarse Leather String@ancien-volvestre; Sow Thistle Extract@merrie-shire
Barrel Pieces,23.07,250.0,226.93,90.8,kerys-llydaw,Copper Ingot@merrie-ardbog; Vial@ancien-lavedan; Bronze Sheet@inis_gallia-trecassis
Attuned Wrought Iron Handspear,100.25,300.0,199.75,66.6,inis_gallia-aras,Cracked Locket@kerys-aven; Spear Shaft@kerys-tremen; Wrought Iron Spike@ancien-tursan; Bronze Nails@merrie-yarborn; Coarse Leather Band@kerys-bronyr; Wrought Iron Bar@inis_gallia-langres
Yule Goat Mask,616.7,800.0,183.3,22.9,merrie-wiht,Pristine Goat Skull@ancien-tolosa; Medallion of the Lost@inis_gallia-ardennes; Worn Out Locket@ancien-gravas; Suede Leather@kerys-tremen; Fur Leather@kerys-tremen; Stuffed Linen Padding@merrie-shire; Sow Thistle Extract@merrie-shire
Meirothea’s Yule Flame,16.92,200.0,183.08,91.5,ancien-volvestre,Yule Wood@ancien-tolosa; Yule Berries@kerys-aven; Furry Collarstone@inis_gallia-vitry; Sow Thistle Extract@merrie-shire; Coarse Wool Cloth@merrie-gael
