Item,Units_Sold,Total_Volume,Top_Zone,Top_Zone_Sales
Charcoal,33025,6341,inis_gallia-trecassis,74
Gneiss,4300,632,inis_gallia-morvan,31
Sand,4200,604,kerys-pladenn,40
White Grapes,2750,1592,ancien-lavedan,29
Cotton Cord,2125,5323,inis_gallia-javerdus,32
Clay,2000,200,inis_gallia-morvan,20
Cotton Fiber,1900,380,merrie-shire,38
Glazed Tiles,1600,1580,ancien-tolosa,8
Raspberry,1400,256,merrie-shire,14
Lime,1400,155,inis_gallia-morvan,25
Iron Studs,1000,25,merrie-shire,5
Heartwood,950,126,inis_gallia-trecassis,17
Rough Animal Hide,780,270,kerys-bronyr,19
Large Potion of Spirit II,720,4635,ancien-armanhac,35
Barley Stalks,650,65,kerys-pladenn,13
Raspberry Syrup,640,155,merrie-bearm,9
Beeswax,620,160,ancien-salias,16
Flax Fiber,600,24,kerys-tremen,12
Canonite,600,4300,ancien-tolosa,4
Wrought Iron Tipped Arrow,550,170,ancien-lavedan,5
Tallow,550,352,merrie-bearm,10
Silver Ingot,420,2800,merrie-ulaid,14
Ambergrasp,400,2200,ancien-tolosa,4
Deer Flank Meat,380,62,kerys-pladenn,16
Bone Fragments,300,24,merrie-shire,3
Plain Oat Bread,300,84,inis_gallia-trecassis,13
Lime Mortar,300,345,inis_gallia-langres,3
Leather Band,300,230,ancien-lavedan,10
Antler,244,1114,merrie-bearm,11
Leather String,225,150,ancien-maremna,3
Wrought Iron Ingot,210,1152,merrie-ulaid,4
Wooden Arrow,200,4,merrie-gael,4
Barley Grain,200,136,inis_gallia-langres,2
Strawberry,200,69,ancien-astarac,3
Bronze Studs,200,16,inis_gallia-langres,1
Iron Nails,200,2,merrie-wiht,1
Granite,200,198,inis_gallia-langres,2
Red Grapes,200,60,merrie-down,2
Yellow Onion,180,84,kerys-pladenn,9
Coarse Leather Band,160,60,kerys-dolavon,8
Boar Shank Meat,140,18,kerys-pladenn,6
Blueberry Mead,140,18,kerys-bronyr,6
Bronze Ingot,131,365,inis_gallia-morvan,3
Boar Rump Meat,120,180,inis_gallia-javerdus,6
Linseed Oil,120,880,merrie-ulaid,4
Worn Out Locket,115,1205,ancien-lavedan,6
Suede Leather,100,180,merrie-shire,4
Small Potion of Spirit III,100,102,kerys-tremen,4
Batflower,100,500,inis_gallia-langres,2
Plantago,100,30,ancien-lavedan,2
Dandelion,100,250,inis_gallia-aras,1
Dapperling,100,375,inis_gallia-langres,5
Fennel Tea,100,25,inis_gallia-trecassis,5
Iron Tipped Arrow,100,12,kerys-aven,2
Red Cabbage,100,125,inis_gallia-langres,5
Weak Mead,80,16,kerys-bronyr,4
Basic Stew,80,17,ancien-salias,2
Meadow Song Ale,80,20,inis_gallia-trecassis,4
Bleak Boiled Veggies,80,8,merrie-nene,4
Large Potion of Spirit I,80,260,kerys-pladenn,4
Small Cider,74,14,ancien-lavedan,1
Animal Hoof,60,15,kerys-tremen,3
Animal Hide,60,150,inis_gallia-aras,2
Rosy Oat Bread,60,21,kerys-bronyr,3
Autumn Heat,60,9,kerys-retz,3
Onyx,60,900,ancien-armanhac,3
Leather Pads,50,60,inis_gallia-langres,1
Lily of the Valley,50,10,inis_gallia-langres,1
Aeonium,50,50,inis_gallia-aras,1
Wool Fiber,50,5,ancien-armanhac,1
Blackberry,50,30,ancien-astarac,1
Strawberry Syrup,50,2,kerys-vanes,1
Bronze Tipped Arrow,50,3,kerys-dolavon,1
Raisins,50,25,merrie-caster,1
Fine Wooden Plank,50,2,ancien-tursan,1
Angelica,50,5,ancien-armanhac,1
Hops,50,30,ancien-astarac,1
Iron Skinning Knife,41,147,kerys-dolavon,7
Potion of Spirit II,40,50,inis_gallia-ardennes,1
Homely Stew,40,17,kerys-bronyr,1
Fine Axe Handle,40,60,merrie-shire,2
Boiled Leather,40,65,kerys-aven,1
Small Beer,40,22,inis_gallia-langres,1
Trail Pie,40,8,kerys-dolavon,2
Iron Ingot,40,162,ancien-astarac,1
Heavy Top Grain Leather,40,70,inis_gallia-nones,1
Lily of the Valley Extract,40,36,inis_gallia-langres,2
Farmhouse Cider,40,6,ancien-armanhac,2
Malt Bread,40,50,kerys-pladenn,2
Fine Leather,40,70,inis_gallia-trecassis,2
Bronze Buckle,40,14,inis_gallia-trecassis,2
Wheat Raisin Bread,40,19,inis_gallia-ardennes,1
Stuffed Linen Padding,40,350,ancien-lavedan,2
Iron Chopping Axe,35,203,merrie-shire,7
Yule Wood,30,2,merrie-shire,1
Silver Ore,30,60,kerys-dolavon,2
Leather Handles,30,60,ancien-lavedan,3
Wrought Iron Pickaxe,26,943,ancien-astarac,6
Fatty Boar Sausage,25,2,kerys-bronyr,1
Mulled Redwine,20,25,kerys-vanes,1
Mushroom and Vegetable Stew,20,2,kerys-bronyr,1
Pure Iron Ore,20,72,ancien-lavedan,1
Medium Top Grain Leather,20,95,inis_gallia-langres,1
Spiced Grilled Meat Hunks,20,5,kerys-pladenn,1
Bold Winter Stout,20,54,ancien-salias,1
Strawberry Mead,20,4,inis_gallia-morvan,1
Barley and Rye Bread,20,1,ancien-lavedan,1
Barley Bread,20,3,inis_gallia-aras,1
