Item,Units_Sold,Total_Volume,Min_Price,Max_Price,Top_Zone,Top_Zone_Sales
Charcoal,97,1802,10,20,inis_gallia-langres,80
Cotton Fiber,90,2700,30,30,inis_gallia-langres,87
Sand,53,490,9,10,inis_gallia-trecassis,40
White Grapes,33,894,25,28,ancien-lavedan,33
Wool Fiber,31,1735,35,60,merrie-ulaid,31
Antler,19,3425,75,200,inis_gallia-langres,16
Silver Ingot,19,5250,250,300,inis_gallia-vitry,19
Decorated Chest,15,1650,110,110,kerys-vanes,15
Bronze Skinning Knife,15,15,1,1,ancien-volvestre,13
Wrought Iron Chopping Axe,13,382,25,35,kerys-retz,5
Iron Pickaxe,12,141,4,40,merrie-wiht,4
Wrought Iron Skinning Knife,11,288,2,50,kerys-retz,5
Iron Chopping Axe,11,121,3,30,ancien-armanhac,2
Cotton Cord,10,660,45,100,ancien-lavedan,9
Plain Oat Bread,10,49,4,5,ancien-astarac,9
Wrought Iron Pickaxe,9,304,30,50,kerys-retz,5
Horn Needles,9,425,25,50,inis_gallia-atigny,9
Fine Wool Cloth,8,1440,180,180,inis_gallia-langres,8
Long Fine Wood Stock,7,40,2,15,ancien-armanhac,5
Boiled Leather,7,155,15,25,inis_gallia-aras,5
Onyx Bronze Ring,6,90,10,20,ancien-salias,5
Inferior Leather,5,75,15,15,ancien-lavedan,5
Attuned Bronze Broadsword,5,15,3,3,kerys-aven,5
Vanguard's Surcoat of Divine Fervor II,5,720,5,700,kerys-aven,4
Leather Band,4,38,4,20,ancien-volvestre,2
Hunter's Hood of the Marked Prey,4,8,2,2,ancien-armanhac,4
Enoki,4,73,16,19,ancien-tolosa,4
Bronze Greatmaul,4,8,2,2,ancien-armanhac,4
Pilgrim's Vambraces II,4,40,5,15,inis_gallia-aras,2
Wool Felt,4,800,200,200,kerys-aven,4
Tallow,4,240,60,60,inis_gallia-langres,4
Heartwood,3,25,5,10,kerys-vanes,2
Iron Skinning Knife,3,38,3,20,ancien-salias,1
Steel Chopping Axe,3,725,225,250,inis_gallia-nones,2
Polished Bronze Skinning Knife,3,13,1,10,ancien-libornes,1
Pilgrim's Gauntlets II,3,20,5,10,inis_gallia-aras,2
Hunter's Jerkin of the Hidden Fang IV,3,228,76,76,kerys-bronyr,3
Fine Wood Beam,3,39,5,17,kerys-vanes,2
Barley Grain,3,204,68,68,inis_gallia-langres,3
Daisy,3,30,10,10,kerys-bronyr,3
Impure Iron Ore,2,30,15,15,ancien-salias,2
Lavender,2,6,3,3,ancien-lavedan,2
Parsley,2,70,35,35,inis_gallia-javerdus,2
Autumn Heat,2,4,2,2,merrie-down,2
Bear Rug,2,8,3,5,ancien-armanhac,2
Armorer Tools,2,149,50,99,ancien-lavedan,1
Sanctified Oil III,2,2495,900,1595,ancien-salias,1
Slender Bronze Earring,2,6,1,5,ancien-lavedan,1
Pilgrim's Marchers II,2,7,2,5,ancien-salias,1
Tattered Sigil,2,4790,2395,2395,merrie-down,2
Small Silver Bracelet,2,8,4,4,ancien-salias,2
Small Potion of Spirit III,2,25,5,20,ancien-salias,1
Steel Pickaxe,2,500,250,250,inis_gallia-nones,2
Strawberry Syrup,2,6,3,3,kerys-tremen,2
Steel Greatsword,2,455,60,395,kerys-aven,1
Wheat Grain,2,60,30,30,inis_gallia-javerdus,2
Simple Chest,2,40,20,20,merrie-ardbog,2
Datura Fruit,2,15,5,10,ancien-astarac,1
Hunter's Jerkin of the Hidden Fang II,2,10,5,5,kerys-aven,2
Attuned Bronze Battleaxe,1,2,2,2,merrie-shire,1
